segment_rank,segment_label,contact_channel_group,contact_timing,cohort,src_risk_tier,Treatment,metric,n__saved,non_null__saved,clipped_median__saved,clipped_q25__saved,clipped_q75__saved,clipped_iqr__saved,n__stopped,non_null__stopped,clipped_median__stopped,clipped_q25__stopped,clipped_q75__stopped,clipped_iqr__stopped,clipped_median_difference,clipped_median_difference_ci_lower,clipped_median_difference_ci_upper,bootstrap_iterations,confidence_level
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Control,frequency,59,59,69.0,24.5,87.0,62.5,31,31,1.0,0.0,34.5,34.5,68.0,41.0,78.0,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Control,breadth,59,59,5.0,3.0,7.5,4.5,31,31,0.0,0.0,3.5,3.5,5.0,2.0,6.0,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Control,tenure,59,59,1425.0,1027.5,1643.0,615.5,31,31,1454.0,901.5,1610.0,708.5,-29.0,-216.0,153.0,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Control,tt_cost,59,59,432.234,269.1298333333333,555.3683333333333,286.23850000000004,31,31,443.88899999999995,275.6813333333333,651.3480000000001,375.66666666666674,-11.654999999999973,-127.58499999999998,155.96866666666665,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Midpoint,frequency,46,45,78.0,42.0,87.0,45.0,56,55,17.0,0.0,47.5,47.5,61.0,31.0,77.02499999999986,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Midpoint,breadth,46,45,5.0,3.0,9.0,6.0,56,55,1.0,0.0,7.0,7.0,4.0,2.0,6.0,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Midpoint,tenure,46,45,1381.0,1118.0,1622.0,504.0,56,55,1425.0,1063.0,1642.5,579.5,-44.0,-270.0499999999999,120.0,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Midpoint,tt_cost,46,45,394.17333333333335,259.407,534.465,275.05800000000005,56,55,518.148,339.77049999999997,618.1056666666666,278.3351666666666,-123.97466666666668,-171.21525,-9.990000000000009,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Tiered,frequency,0,0,,,,,0,0,,,,,,,,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Tiered,breadth,0,0,,,,,0,0,,,,,,,,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Tiered,tenure,0,0,,,,,0,0,,,,,,,,2000,0.95
0,Called-In Cancel Flow · Contact On/After Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Two-Offer Cohort,,Tiered,tt_cost,0,0,,,,,0,0,,,,,,,,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Control,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Control,frequency,9,9,38.0,27.0,46.0,19.0,5,5,28.0,8.0,44.0,36.0,10.0,-26.0,42.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Control,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Control,breadth,9,9,2.0,2.0,8.0,6.0,5,5,2.0,0.0,2.0,2.0,0.0,-2.0,8.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Control,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Control,tenure,9,9,1212.0,812.0,2001.0,1189.0,5,5,1726.0,1512.0,1759.0,247.0,-514.0,-1181.0,724.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Control,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Control,tt_cost,9,9,403.596,339.472,666.3330000000001,326.8610000000001,5,5,796.869,574.758,1007.4959999999999,432.73799999999983,-393.273,-768.4843333333333,91.57500000000005,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Midpoint,frequency,12,12,47.5,38.5,63.75,25.25,25,25,25.0,15.0,42.0,27.0,22.5,8.0,43.5,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Midpoint,breadth,12,12,8.0,4.75,9.0,4.25,25,25,4.0,1.0,6.0,5.0,4.0,0.0,6.5,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Midpoint,tenure,12,12,1299.0,743.25,1951.75,1208.5,25,25,1785.0,1333.0,2170.0,837.0,-486.0,-1081.0375,203.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Midpoint,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Midpoint,tt_cost,12,12,488.511,217.50225,680.3263333333333,462.8240833333333,25,25,596.0699999999999,464.535,745.5870000000001,281.0520000000001,-107.55899999999991,-411.1484999999999,100.58066666666673,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Tiered,frequency,6,6,41.5,27.5,51.0,23.5,16,16,25.5,12.5,40.0,27.5,16.0,-16.5,34.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Tiered,breadth,6,6,4.5,2.5,5.75,3.25,16,16,4.0,2.75,6.25,3.5,0.5,-4.0,3.0,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Tiered,tenure,6,6,2320.0,1651.0,2466.25,815.25,16,16,2059.0,1620.5,2654.5,1034.0,261.0,-1154.0249999999999,700.5,2000,0.95
1,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 2. Med-Low risk · Tiered,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,2. Med-Low risk,Tiered,tt_cost,6,6,772.56,549.783,821.26125,271.47825,16,16,685.6469999999999,554.1255000000001,900.432,346.3064999999999,86.91300000000001,-433.4275374999998,625.4653333333331,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Control,frequency,58,58,60.5,21.75,85.0,63.25,31,31,5.0,0.0,32.5,32.5,55.5,29.5,71.5,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Control,breadth,58,58,6.0,2.0,9.0,7.0,31,31,1.0,0.0,5.0,5.0,5.0,1.5,7.0,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Control,tenure,58,58,1488.5,1276.25,1718.0,441.75,31,31,1300.0,601.0,1540.5,939.5,188.5,43.2125000000005,489.0,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Control,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Control,tt_cost,58,58,453.71250000000003,283.76466666666664,542.04075,258.27608333333336,31,31,443.556,169.16400000000002,672.9399999999999,503.77599999999995,10.156500000000051,-160.23352083333324,77.04388749999929,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Midpoint,frequency,23,23,77.0,49.0,89.0,40.0,58,58,39.0,6.25,73.0,66.75,38.0,14.0,67.0,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Midpoint,breadth,23,23,5.0,2.5,7.5,5.0,58,58,4.0,1.0,6.0,5.0,1.0,-1.0,4.0,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Midpoint,tenure,23,23,1468.0,1298.0,1882.5,584.5,58,58,1374.0,1065.25,1553.75,488.5,94.0,-38.0,328.0,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Midpoint,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Midpoint,tt_cost,23,23,421.911,328.38750000000005,566.9643333333333,238.5768333333333,58,58,447.3855,268.64750000000004,623.49275,354.84524999999996,-25.474499999999978,-125.35466249999995,104.45367499999973,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Tiered,frequency,0,0,,,,,0,0,,,,,,,,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Tiered,breadth,0,0,,,,,0,0,,,,,,,,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Tiered,tenure,0,0,,,,,0,0,,,,,,,,2000,0.95
2,Called-In Cancel Flow · Contact Before Pricing · Two-Offer Cohort · Missing · Tiered,Called-In Cancel Flow,Contact Before Pricing,Two-Offer Cohort,,Tiered,tt_cost,0,0,,,,,0,0,,,,,,,,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Control,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Control,frequency,23,23,69.0,32.5,86.5,54.0,25,25,62.0,30.0,78.0,48.0,7.0,-29.0,44.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Control,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Control,breadth,23,23,6.0,2.0,10.5,8.5,25,25,5.0,3.0,8.0,5.0,1.0,-3.0,5.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Control,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Control,tenure,23,23,1482.0,1269.0,1770.5,501.5,25,25,1576.0,1149.0,1642.0,493.0,-94.0,-244.09999999999982,388.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Control,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Control,tt_cost,23,23,371.961,244.09416666666667,531.0423333333333,286.9481666666667,25,25,438.122,380.952,546.7860000000001,165.83400000000006,-66.161,-236.06166666666672,49.94999999999999,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Midpoint,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Midpoint,frequency,3,3,90.0,49.0,90.5,41.5,37,37,76.0,41.0,85.0,44.0,14.0,-74.0,33.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Midpoint,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Midpoint,breadth,3,3,13.0,7.0,14.319999999999936,7.319999999999936,37,37,5.0,4.0,10.0,6.0,8.0,-6.0,11.639999999999873,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Midpoint,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Midpoint,tenure,3,3,1389.0,1297.5,1421.5,124.0,37,37,1482.0,1180.0,1667.0,487.0,-93.0,-408.0,149.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Midpoint,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Midpoint,tt_cost,3,3,241.84866666666667,221.22333333333336,352.19283333333334,130.96949999999998,37,37,518.6273333333334,251.082,594.072,342.99,-276.7786666666667,-336.864,69.59699999999992,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Tiered,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Tiered,frequency,1,1,69.0,69.0,69.0,0.0,38,38,81.0,58.75,90.0,31.25,-12.0,-16.0,3.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Tiered,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Tiered,breadth,1,1,7.0,7.0,7.0,0.0,38,38,9.5,6.25,12.0,5.75,-2.5,-4.0,-0.5,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Tiered,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Tiered,tenure,1,1,1453.0,1453.0,1453.0,0.0,38,38,1603.5,1400.25,2014.0,613.75,-150.5,-392.0,-29.0,2000,0.95
3,Online Cancel Flow · Contact Before Pricing · Three-Offer Cohort · 1. Low risk · Tiered,Online Cancel Flow,Contact Before Pricing,Three-Offer Cohort,1. Low risk,Tiered,tt_cost,1,1,241.68233333333333,241.68233333333333,241.68233333333333,0.0,38,38,530.6355,359.61425,625.0360000000001,265.42175000000003,-288.9531666666667,-361.9196666666668,-167.33870416666755,2000,0.95
4,Called-In Cancel Flow · Contact On/After Pricing · Three-Offer Cohort · 3. Medium risk · Control,Called-In Cancel Flow,Contact On/After Pricing,Three-Offer Cohort,3. Medium risk,Control,frequency,10,10,8.5,0.0,19.0,19.0,17,17,1.0,0.0,8.0,8.0,7.5,-4.0,19.524999999999864,2000,0.95
